/* This file was generated by the Hex-Rays decompiler version 9.3.0.260327.
   Copyright (c) 2007-2025 Hex-Rays <info@hex-rays.com>

   Detected compiler: Visual C++
*/

#include <windows.h>
#include <defs.h>


//-------------------------------------------------------------------------
// Function declarations

#define __thiscall __cdecl // Test compile in C mode

int __thiscall nullsub_1(_DWORD); // weak
    {
      v13 = *(this + 9);
      *a2 = *(_DWORD *)(v13 + 8 * i);
      a2[1] = *(_DWORD *)(v13 + 8 * i + 4);
      v14 = *(_DWORD *)(4 * i + *(this + 5));
      goto LABEL_20;
    }
  }
  v14 = *(_DWORD *)(*(this + 5) + 4 * v9);
LABEL_20:
  v21 = -1;
  CSingleLock::Unlock((CSingleLock *)v17);
  return v14;
}

//----- (10006220) --------------------------------------------------------
int __thiscall sub_10006220(_DWORD *this, unsigned int *a2, int a3)
{
  int v4; // ecx
  int v5; // eax
  unsigned int v6; // esi
  unsigned int v7; // edx
  int v8; // eax
  unsigned int v9; // ecx
  int i; // eax
  int v11; // edi
  int v13; // [esp+0h] [ebp-30h] BYREF
  _BYTE v14[12]; // [esp+Ch] [ebp-24h] BYREF
  unsigned int v15; // [esp+18h] [ebp-18h]
  unsigned int v16; // [esp+1Ch] [ebp-14h]
  int *v17; // [esp+20h] [ebp-10h]
  int v18; // [esp+2Ch] [ebp-4h]

  v17 = &v13;
  CSingleLock::CSingleLock((CSingleLock *)v14, (struct CSyncObject *)(this + 12), 1);
  v4 = *(this + 9);
  v5 = 0;
  v18 = 0;
  v15 = 0;
  if ( v4 )
    v5 = (*(this + 10) - v4) >> 3;
  v16 = v5 - 2;
  LOBYTE(v18) = 1;
  do
  {
    while ( 1 )
    {
      while ( 1 )
      {
        if ( v15 > v16 )
        {
          v18 = -1;
          CSingleLock::Unlock((CSingleLock *)v14);
          return -1;
        }
        v6 = *a2;
        v7 = a2[1];
        v8 = *(this + 9);
        v9 = (v15 + v16) >> 1;
        if ( *(_QWORD *)(v8 + 8 * v9) <= *(_QWORD *)a2 )
          break;
        v16 = v9 - 1;
      }
      if ( __SPAIR64__(v7, v6) < *(_QWORD *)(v8 + 8 * v9 + 8) )
        break;
      v15 = v9 + 1;
    }
  }
  while ( *(_QWORD *)(v8 + 8 * v9) > __SPAIR64__(v7, v6) || __SPAIR64__(v7, v6) >= *(_QWORD *)(v8 + 8 * v9 + 8) );
  v15 = *(_DWORD *)(*(this + 5) + 4 * v9);
  for ( i = v9 - 1; i >= 0; --i )
  {
    if ( (a3 & *(_DWORD *)(4 * i + *(this + 5))) != (a3 & v15) )
    {
      *(_QWORD *)a2 = *(_QWORD *)(*(this + 9) + 8 * i + 8) - 1LL;
      v11 = *(_DWORD *)(4 * i + *(this + 5));
      goto LABEL_17;
    }
  }
  v11 = *(_DWORD *)(*(this + 5) + 4 * v9);
LABEL_17:
  v18 = -1;
  CSingleLock::Unlock((CSingleLock *)v14);
  return v11;
}

//----- (10006380) --------------------------------------------------------
__int64 __thiscall sub_10006380(_DWORD *this)
{
  int v2; // ecx
  int v3; // eax
  int v5; // ecx
  int v6; // eax
  __int64 v7; // rdi
  _BYTE v8[16]; // [esp+8h] [ebp-1Ch] BYREF
  int v9; // [esp+20h] [ebp-4h]

  CSingleLock::CSingleLock((CSingleLock *)v8, (struct CSyncObject *)(this + 12), 1);
  v2 = *(this + 9);
  if ( v2 )
    v3 = (*(this + 10) - v2) >> 3;
  else
    v3 = 0;
  if ( v3 )
  {
    v5 = *(this + 9);
    if ( v5 )
      v6 = (*(this + 10) - v5) >> 3;
    else
      v6 = 0;
    v7 = *(_QWORD *)(*(this + 9) + 8 * v6 - 8);
    v9 = -1;
    CSingleLock::Unlock((CSingleLock *)v8);
    return v7;
  }
  else
  {
    v9 = -1;
    CSingleLock::Unlock((CSingleLock *)v8);
    return 0;
  }
}

//----- (10006430) --------------------------------------------------------
void __thiscall sub_10006430(int this)
{
  if ( *(_DWORD *)(this + 4) )
    operator delete(*(void **)(this + 4));
  *(_DWORD *)(this + 4) = 0;
  *(_DWORD *)(this + 8) = 0;
  *(_DWORD *)(this + 12) = 0;
}

//----- (10006460) --------------------------------------------------------
void __thiscall sub_10006460(char *this)
{
  CSyncObject *v2; // edi

  *(_DWORD *)this = &off_1000F770;
  v2 = (CSyncObject *)(this + 48);
  *((_DWORD *)this + 12) = &off_10010054;
  DeleteCriticalSection((LPCRITICAL_SECTION)(this + 56));
  CSyncObject::~CSyncObject(v2);
  if ( *((_DWORD *)this + 9) )
    operator delete(*((void **)this + 9));
  *((_DWORD *)this + 9) = 0;
  *((_DWORD *)this + 10) = 0;
  *((_DWORD *)this + 11) = 0;
  if ( *((_DWORD *)this + 5) )
    operator delete(*((void **)this + 5));
  *((_DWORD *)this + 5) = 0;
  *((_DWORD *)this + 6) = 0;
  *((_DWORD *)this + 7) = 0;
}
// 1000F770: using guessed type int (__stdcall *off_1000F770)(__int64);
// 10010054: using guessed type struct CRuntimeClass *(__thiscall *off_10010054)(CCriticalSection *__hidden this);

//----- (100064F0) --------------------------------------------------------
void __thiscall sub_100064F0(int **this, CArchive *a2)
{
  unsigned int Count; // ebx
  void *v5; // eax
  int v6; // eax
  unsigned int v7; // ecx
  int *v8; // eax
  int v9; // ebx
  int v10; // ecx
  unsigned int v11; // edx
  int *v12; // eax
  const char *v13; // eax
  int v14; // ecx
  unsigned int v15; // eax
  int *i; // ebp
  int v17; // ebx
  const char *v18; // eax
  int v19; // [esp+10h] [ebp-8h] BYREF
  unsigned int v20; // [esp+14h] [ebp-4h]
  CArchive *v21; // [esp+1Ch] [ebp+4h]

  if ( (*((_BYTE *)a2 + 24) & 1) != 0 )
  {
    Count = CArchive::ReadCount(a2);
    v5 = *(this + 1);
    v20 = Count;
    if ( v5 )
      operator delete(v5);
    *(this + 1) = nullptr;
    *(this + 2) = nullptr;
    *(this + 3) = nullptr;
    v21 = nullptr;
    if ( Count )
    {
      do
      {
        if ( (*((_BYTE *)a2 + 24) & 1) == 0 )
        {
          v13 = (const char *)ATL::CSimpleStringT<char,1>::operator char const *((char *)a2 + 20);
          AfxThrowArchiveException(4, v13);
        }
        v6 = *((_DWORD *)a2 + 10);
        v7 = *((_DWORD *)a2 + 11);
        if ( v6 + 4 > v7 )
          CArchive::FillBuffer(a2, v6 - v7 + 4);
        v8 = *((int **)a2 + 10);
        v9 = *v8;
        *((_DWORD *)a2 + 10) = v8 + 1;
        v10 = (int)*(this + 1);
        v19 = v9;
        if ( v10 )
          v11 = ((int)*(this + 2) - v10) >> 2;
        else
          v11 = 0;
        if ( v10 && v11 < ((int)*(this + 3) - v10) >> 2 )
        {
          v12 = *(this + 2);
          *v12 = v9;
          *(this + 2) = v12 + 1;
        }
        else
        {
          sub_10003EF0((int)this, *(this + 2), 1u, &v19);
        }
        v21 = (CArchive *)((char *)v21 + 1);
      }
      while ( (unsigned int)v21 < v20 );
    }
  }
  else
  {
    v14 = (int)*(this + 1);
    if ( v14 )
      v15 = ((int)*(this + 2) - v14) >> 2;
    else
      v15 = 0;
    CArchive::WriteCount(a2, v15);
    for ( i = *(this + 1); i != *(this + 2); ++i )
    {
      v17 = *i;
      if ( (*((_BYTE *)a2 + 24) & 1) != 0 )
      {
        v18 = (const char *)ATL::CSimpleStringT<char,1>::operator char const *((char *)a2 + 20);
        AfxThrowArchiveException(2, v18);
      }
      if ( (unsigned int)(*((_DWORD *)a2 + 10) + 4) > *((_DWORD *)a2 + 11) )
        CArchive::Flush(a2);
      **((_DWORD **)a2 + 10) = v17;
      *((_DWORD *)a2 + 10) += 4;
    }
  }
}
// 1000F3FC: using guessed type int __thiscall ATL::CSimpleStringT<char,1>::operator char const *(_DWORD);

//----- (10006660) --------------------------------------------------------
void __thiscall sub_10006660(int **this, CArchive *a2)
{
  unsigned int Count; // ebx
  void *v5; // eax
  int v6; // eax
  unsigned int v7; // ecx
  int *v8; // eax
  int v9; // ebx
  int v10; // ebp
  int v11; // eax
  unsigned int v12; // edx
  int *v13; // eax
  const char *v14; // eax
  int v15; // ecx
  unsigned int v16; // eax
  int *i; // ebp
  int v18; // ebx
  bool v19; // zf
  _DWORD *v20; // edx
  int v21; // eax
  const char *v22; // eax
  unsigned int v23; // [esp+10h] [ebp-Ch]
  int v24; // [esp+14h] [ebp-8h] BYREF
  int v25; // [esp+18h] [ebp-4h]
  CArchive *v26; // [esp+20h] [ebp+4h]

  if ( (*((_BYTE *)a2 + 24) & 1) != 0 )
  {
    Count = CArchive::ReadCount(a2);
    v5 = *(this + 1);
    v23 = Count;
    if ( v5 )
      operator delete(v5);
    *(this + 1) = nullptr;
    *(this + 2) = nullptr;
    *(this + 3) = nullptr;
    v26 = nullptr;
    if ( Count )
    {
      do
      {
        if ( (*((_BYTE *)a2 + 24) & 1) == 0 )
        {
          v14 = (const char *)ATL::CSimpleStringT<char,1>::operator char const *((char *)a2 + 20);
          AfxThrowArchiveException(4, v14);
        }
        v6 = *((_DWORD *)a2 + 10);
        v7 = *((_DWORD *)a2 + 11);
        if ( v6 + 8 > v7 )
          CArchive::FillBuffer(a2, v6 - v7 + 8);
        v8 = *((int **)a2 + 10);
        v9 = *v8;
        v10 = v8[1];
        *((_DWORD *)a2 + 10) = v8 + 2;
        v11 = (int)*(this + 1);
        v24 = v9;
        v25 = v10;
        if ( v11 )
          v12 = ((int)*(this + 2) - v11) >> 3;
        else
          v12 = 0;
        if ( v11 && v12 < ((int)*(this + 3) - v11) >> 3 )
        {
          v13 = *(this + 2);
          *v13 = v9;
          v13[1] = v10;
          *(this + 2) = v13 + 2;
        }
        else
        {
          sub_100040E0((int)this, *(this + 2), 1u, &v24);
        }
        v26 = (CArchive *)((char *)v26 + 1);
      }
      while ( (unsigned int)v26 < v23 );
    }
  }
  else
  {
    v15 = (int)*(this + 1);
    if ( v15 )
      v16 = ((int)*(this + 2) - v15) >> 3;
    else
      v16 = 0;
    CArchive::WriteCount(a2, v16);
    for ( i = *(this + 1); i != *(this + 2); i += 2 )
    {
      v18 = *i;
      v19 = (*((_BYTE *)a2 + 24) & 1) != 0;
      v25 = i[1];
      if ( v19 )
      {
        v22 = (const char *)ATL::CSimpleStringT<char,1>::operator char const *((char *)a2 + 20);
        AfxThrowArchiveException(2, v22);
      }
      if ( (unsigned int)(*((_DWORD *)a2 + 10) + 8) > *((_DWORD *)a2 + 11) )
        CArchive::Flush(a2);
      v20 = *((_DWORD **)a2 + 10);
      v21 = v25;
      *v20 = v18;
      v20[1] = v21;
      *((_DWORD *)a2 + 10) += 8;
    }
  }
}
// 1000F3FC: using guessed type int __thiscall ATL::CSimpleStringT<char,1>::operator char const *(_DWORD);

//----- (100067E0) --------------------------------------------------------
_DWORD *__thiscall sub_100067E0(_DWORD *this)
{
  _DWORD *v2; // ebx
  _DWORD v4[2]; // [esp+10h] [ebp-14h] BYREF
  int v5; // [esp+20h] [ebp-4h]

  *this = &off_1000F770;
  *(this + 5) = 0;
  *(this + 6) = 0;
  *(this + 7) = 0;
  v2 = this + 8;
  v5 = 0;
  *(this + 9) = 0;
  *(this + 10) = 0;
  *(this + 11) = 0;
  sub_10005DA0((CSyncObject *)(this + 12));
  LOBYTE(v5) = 2;
  *(this + 2) = 0;
  *(this + 3) = 0;
  v4[0] = 0;
  v4[1] = 0;
  sub_100042E0(v2, v4);
  return this;
}
// 1000F770: using guessed type int (__stdcall *off_1000F770)(__int64);

//----- (10006870) --------------------------------------------------------
void __thiscall sub_10006870(int **this, CArchive *a2, int a3)
{
  sub_100064F0(this + 4, a2);
  sub_10006660(this + 8, a2);
}

//----- (10006890) --------------------------------------------------------
char **sub_10006890()
{
  return &off_100100E0;
}
// 100100E0: using guessed type char *off_100100E0;

//----- (100068A0) --------------------------------------------------------
void __thiscall sub_100068A0(CEdit *this)
{
  *(_DWORD *)this = &off_10010108;
  CEdit::~CEdit(this);
}
// 10010108: using guessed type int (*off_10010108)();

//----- (100068B0) --------------------------------------------------------
const struct AFX_MSGMAP *(__stdcall **sub_100068B0())()
{
  return &off_10010090;
}
// 10010090: using guessed type const struct AFX_MSGMAP *(__stdcall *off_10010090)();

//----- (100068C0) --------------------------------------------------------
double __thiscall sub_100068C0(float *this)
{
  double result; // st7
  char String[256]; // [esp+8h] [ebp-104h] BYREF

  CWnd::GetWindowTextA((CWnd *)this, String, 256);
  result = atof(String);
  *(this + 21) = result;
  return result;
}

//----- (10006910) --------------------------------------------------------
void __thiscall sub_10006910(CWnd *this, float a2)
{
  char Buffer[256]; // [esp+Ch] [ebp-104h] BYREF

  *((float *)this + 21) = a2;
  sprintf(Buffer, "%-.2f", a2);
  CWnd::SetWindowTextA(this, Buffer);
}

//----- (10006980) --------------------------------------------------------
CWnd *__thiscall sub_10006980(CWnd *this)
{
  CWnd::CWnd(this);
  *((_DWORD *)this + 21) = 0;
  *((_DWORD *)this + 22) = 0;
  *((_DWORD *)this + 23) = 0;
  *((_DWORD *)this + 24) = 0;
  *(_DWORD *)this = &off_10010108;
  return this;
}
// 10010108: using guessed type int (*off_10010108)();

//----- (100069A0) --------------------------------------------------------
CEdit *__thiscall sub_100069A0(CEdit *this, char a2)
{
  sub_100068A0(this);
  if ( (a2 & 1) != 0 )
    operator delete(this);
  return this;
}

//----- (100069C0) --------------------------------------------------------
void __thiscall sub_100069C0(int this, float a2, float a3, int a4)
{
  bool v4; // c0

  *(_DWORD *)(this + 96) = a4;
  if ( a4 )
  {
    v4 = a3 < (double)*(float *)(this + 84);
    *(float *)(this + 88) = a2;
    *(float *)(this + 92) = a3;
    if ( v4 )
    {
      sub_10006910((CWnd *)this, a3);
    }
    else if ( a2 > (double)*(float *)(this + 84) )
    {
      sub_10006910((CWnd *)this, a2);
    }
  }
  else
  {
    *(_DWORD *)(this + 88) = 0;
    *(_DWORD *)(this + 92) = 0;
  }
}

//----- (10006A20) --------------------------------------------------------
int __thiscall sub_10006A20(int this, unsigned __int8 *String)
{
  size_t v3; // esi
  signed int v4; // eax
  int v5; // eax
  float v7; // [esp+Ch] [ebp-108h]
  unsigned __int8 Dest[256]; // [esp+10h] [ebp-104h] BYREF

  v3 = strlen((const char *)String);
  v4 = mbscspn(String, ".");
  if ( v4 == v3 && v4 >= (int)(v3 - 2) )
    mbsnbcpy(Dest, String, v3);
  else
    mbsnbcpy(Dest, String, v4 + 3);
  v7 = atof((const char *)Dest);
  v5 = *(_DWORD *)(this + 96);
  *(float *)(this + 84) = v7;
  if ( !v5 )
    goto LABEL_10;
  if ( *(float *)(this + 88) > (double)v7 )
  {
    *(_DWORD *)(this + 84) = *(_DWORD *)(this + 88);
    return -1;
  }
  if ( *(float *)(this + 92) < (double)v7 )
  {
    *(_DWORD *)(this + 84) = *(_DWORD *)(this + 92);
    return 1;
  }
  else
  {
LABEL_10:
    *(float *)(this + 84) = v7;
    return 0;
  }
}

//----- (10006B30) --------------------------------------------------------
size_t __thiscall sub_10006B30(CWnd *this, unsigned int a2, int a3, int a4)
{
  size_t result; // eax
  unsigned int v6; // kr00_4
  unsigned __int8 String[256]; // [esp+8h] [ebp-104h] BYREF

  result = a2;
  if ( a2 == 46 )
  {
    CWnd::GetWindowTextA(this, (char *)String, 256);
    v6 = strlen((const char *)String);
    result = mbscspn(String, ".");
    if ( result != v6 )
      return result;
    return CWnd::Default(this);
  }
  if ( a2 >= 0x30 && a2 <= 0x39 || a2 == 8 )
  {
    CWnd::GetWindowTextA(this, (char *)String, 256);
    return CWnd::Default(this);
  }
  return result;
}

//----- (10006BD0) --------------------------------------------------------
int __thiscall sub_10006BD0(CWnd *this)
{
  int result; // eax
  const char *v3; // eax
  _DWORD v4[2]; // [esp+20h] [ebp-29Ch] BYREF
  _BYTE v5[4]; // [esp+28h] [ebp-294h] BYREF
  char v6[4]; // [esp+2Ch] [ebp-290h] BYREF
  unsigned int v7; // [esp+30h] [ebp-28Ch] BYREF
  char v8; // [esp+34h] [ebp-288h] BYREF
  char v9[8]; // [esp+6Ch] [ebp-250h] BYREF
  char v10; // [esp+74h] [ebp-248h] BYREF
  unsigned __int8 String[256]; // [esp+ACh] [ebp-210h] BYREF
  char Buffer[256]; // [esp+1ACh] [ebp-110h] BYREF

  CWnd::GetWindowTextA(this, (char *)String, 256);
  result = sub_10006A20((int)this, String);
  if ( result )
  {
    sprintf(Buffer, "%-.2f", *((float *)this + 21));
    CWnd::SetWindowTextA(this, Buffer);
    sprintf(v6, "%-.2f", *((float *)this + 22));
    sprintf(v9, "%-.2f", *((float *)this + 23));
    ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(v5);
    v4[1] = &v10;
    v4[0] = &v8;
    AfxFormatString2();
    v3 = (const char *)ATL::CSimpleStringT<char,1>::operator char const *(v4);
    AfxMessageBox(v3, (unsigned int)&v7, 0xF113u);
    return ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(v5);
  }
  return result;
}
// 1000CF6A: using guessed type int AfxFormatString2(void);
// 1000F25C: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD);
// 1000F268: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD);
// 1000F3FC: using guessed type int __thiscall ATL::CSimpleStringT<char,1>::operator char const *(_DWORD);

//----- (10006D00) --------------------------------------------------------
BOOL __thiscall sub_10006D00(CWnd *this)
{
  return (CWnd::GetStyle(this) & 0x10000000) == 0x10000000;
}

//----- (10006D20) --------------------------------------------------------
int __thiscall sub_10006D20(char *this)
{
  return ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(this + 28);
}
// 1000F25C: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD);

//----- (10006D30) --------------------------------------------------------
const struct AFX_MSGMAP *(__stdcall **sub_10006D30())()
{
  return &off_10010244;
}
// 10010244: using guessed type const struct AFX_MSGMAP *(__stdcall *off_10010244)();

//----- (10006D40) --------------------------------------------------------
int __stdcall sub_10006D40(int a1)
{
  return 0;
}

//----- (10006D50) --------------------------------------------------------
_DWORD *__thiscall sub_10006D50(_DWORD *this, int a2)
{
  *this = *(_DWORD *)a2;
  *(this + 1) = *(_DWORD *)(a2 + 4);
  *(this + 2) = *(_DWORD *)(a2 + 8);
  *(this + 3) = *(_DWORD *)(a2 + 12);
  *(this + 4) = *(_DWORD *)(a2 + 16);
  *(this + 5) = *(_DWORD *)(a2 + 20);
  *(this + 6) = *(_DWORD *)(a2 + 24);
  ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(
    this + 7,
    a2 + 28);
  *(this + 8) = *(_DWORD *)(a2 + 32);
  *(this + 9) = *(_DWORD *)(a2 + 36);
  *(this + 10) = *(_DWORD *)(a2 + 40);
  *(this + 11) = *(_DWORD *)(a2 + 44);
  *(this + 12) = *(_DWORD *)(a2 + 48);
  *((_BYTE *)this + 52) = *(_BYTE *)(a2 + 52);
  *(this + 14) = *(_DWORD *)(a2 + 56);
  *(this + 15) = *(_DWORD *)(a2 + 60);
  *(this + 16) = *(_DWORD *)(a2 + 64);
  return this;
}
// 1000F27C: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD, _DWORD);

//----- (10006DD0) --------------------------------------------------------
_DWORD *__thiscall sub_10006DD0(_DWORD *this, int a2)
{
  *this = *(_DWORD *)a2;
  *(this + 1) = *(_DWORD *)(a2 + 4);
  *(this + 2) = *(_DWORD *)(a2 + 8);
  *(this + 3) = *(_DWORD *)(a2 + 12);
  *(this + 4) = *(_DWORD *)(a2 + 16);
  *(this + 5) = *(_DWORD *)(a2 + 20);
  *(this + 6) = *(_DWORD *)(a2 + 24);
  ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::operator=(this + 7, a2 + 28);
  *(this + 8) = *(_DWORD *)(a2 + 32);
  *(this + 9) = *(_DWORD *)(a2 + 36);
  *(this + 10) = *(_DWORD *)(a2 + 40);
  *(this + 11) = *(_DWORD *)(a2 + 44);
  *(this + 12) = *(_DWORD *)(a2 + 48);
  *((_BYTE *)this + 52) = *(_BYTE *)(a2 + 52);
  *(this + 14) = *(_DWORD *)(a2 + 56);
  *(this + 15) = *(_DWORD *)(a2 + 60);
  *(this + 16) = *(_DWORD *)(a2 + 64);
  return this;
}
// 1000F280: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::operator=(_DWORD, _DWORD);

//----- (10006E50) --------------------------------------------------------
int __thiscall sub_10006E50(_DWORD *this, int a2, int a3, int a4, int a5, int *a6)
{
  int v6; // edx
  int v7; // ecx
  int v8; // eax

  switch ( a5 )
  {
    case 0:
    case 2:
      v6 = *(this + 95) + a2;
      if ( v6 > a4 )
        v6 = a4;
      v7 = v6 - a3;
      break;
    case 1:
    case 3:
      v8 = *(this + 95);
      if ( a2 >= v8 )
      {
        v7 = a2 - v8;
        v6 = a2 - v8 + a3;
      }
      else
      {
        v6 = a3;
        v7 = 0;
      }
      break;
    default:
      v6 = a2;
      v7 = a2;
      break;
  }
  if ( v7 < 0 || v6 > a4 )
    return 0;
  *a6 = v7;
  a6[2] = v6;
  return 1;
}

//----- (10006EE0) --------------------------------------------------------
int __stdcall sub_10006EE0(int a1, int a2, int a3, int a4, int a5)
{
  int v5; // edx
  int v6; // ecx

  switch ( a4 )
  {
    case 0:
    case 1:
      v5 = a1;
      v6 = a1 - a2;
      break;
    case 2:
    case 3:
      v6 = a1;
      v5 = a1 + a2;
      break;
    default:
      v5 = a1;
      v6 = a1;
      break;
  }
  if ( v6 < 0 || v5 > a3 )
    return 0;
  *(_DWORD *)(a5 + 4) = v6;
  *(_DWORD *)(a5 + 12) = v5;
  return 1;
}

//----- (10006F50) --------------------------------------------------------
void *sub_10006F50()
{
  void *result; // eax
  int pvParam[55]; // [esp+0h] [ebp-158h] BYREF
  _BYTE v2[60]; // [esp+DCh] [ebp-7Ch] BYREF

  pvParam[0] = 340;
  result = (void *)SystemParametersInfoA(0x29u, 0x154u, pvParam, 0);
  if ( result )
  {
    qmemcpy(&unk_100131B4, v2, 0x3Cu);
    return &unk_100131B4;
  }
  return result;
}

//----- (10006FD0) --------------------------------------------------------
int __stdcall sub_10006FD0(int a1, int a2, int *a3)
{
  int v3; // edx
  int v4; // ebx
  int v6; // [esp+4h] [ebp-20h]
  _DWORD v7[4]; // [esp+14h] [ebp-10h] BYREF

  v7[0] = 0;
  ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(
    v7,
    byte_100102E0);
  v7[3] = 0;
  if ( *a3 >= ATL::CSimpleStringT<char,1>::GetLength(a2) )
    goto LABEL_8;
  while ( 2 )
  {
    switch ( (unsigned __int8)ATL::CSimpleStringT<char,1>::GetAt(a2, *a3) )
    {
      case 9u:
      case 0xAu:
        if ( !(unsigned __int8)ATL::CSimpleStringT<char,1>::IsEmpty(v7) )
          --*a3;
        goto LABEL_8;
      case 0xDu:
        goto LABEL_7;
      case 0x3Cu:
        v3 = *a3 + 1;
        *a3 = v3;
        v4 = v3;
        if ( v3 >= ATL::CSimpleStringT<char,1>::GetLength(a2)
          || (unsigned __int8)ATL::CSimpleStringT<char,1>::GetAt(a2, v4) == 60 )
        {
          ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::operator+=(v7, 60);
LABEL_7:
          ++*a3;
          if ( *a3 >= ATL::CSimpleStringT<char,1>::GetLength(a2) )
            goto LABEL_8;
          continue;
        }
        if ( !(unsigned __int8)ATL::CSimpleStringT<char,1>::IsEmpty(v7) )
          --*a3;
LABEL_8:
        ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(
          a1,
          v7);
        ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(v7);
        return a1;
      default:
        v6 = ATL::CSimpleStringT<char,1>::GetAt(a2, *a3);
        ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::operator+=(v7, v6);
        goto LABEL_7;
    }
  }
}
// 1000F25C: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::~CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD);
// 1000F27C: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD, _DWORD);
// 1000F284: using guessed type int __thiscall ATL::CSimpleStringT<char,1>::IsEmpty(_DWORD);
// 1000F288: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::operator+=(_DWORD, _DWORD);
// 1000F28C: using guessed type int __thiscall ATL::CSimpleStringT<char,1>::GetAt(_DWORD, _DWORD);
// 1000F290: using guessed type int __thiscall ATL::CSimpleStringT<char,1>::GetLength(_DWORD);
// 1000F294: using guessed type int __thiscall ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(_DWORD, _DWORD);

//----- (10007130) --------------------------------------------------------
int __stdcall sub_10007130(int a1, int *a2)
{
  int result; // eax

  for ( result = ATL::CSimpleStringT<char,1>::GetLength(a1);
        *a2 < result;
        result = ATL::CSimpleStringT<char,1>::GetLength(a1) )
  {
    result = ATL::CSimpleStringT<char,1>::GetAt(a1, *a2);
    if ( (char)result >= 9 && ((char)result <= 10 || (_BYTE)result == 62) )
      break;
    ++*a2;
  }
  return result;
}
// 1000F28C: using guessed type int __thiscall ATL::CSimpleStringT<char,1>::GetAt(_DWORD, _DWORD);
// 1000F290: using guessed type int __thiscall ATL::CSimpleStringT<char,1>::GetLength(_DWORD);

//----- (10007180) --------------------------------------------------------
int __stdcall sub_10007180(int a1, int a2, _DWORD *a3)
{
  int v3; // eax
  int v5; // eax
  _DWORD v6[4]; // [esp+14h] [ebp-10h] BYREF

  v6[0] = 0;
  ATL::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>::CStringT<char,StrTraitMFC_DLL<char,ATL::ChTraitsCRT<char>>>(
    v6,
    byte_100102E0);
  v6[3] = 0;
  if ( *a3 < ATL::CSimpleStringT<char,1>::GetLength(a2) )
  {
    while ( 2 )
    {
      switch ( (unsigned __int8)ATL::CSimpleStringT<char,1>::GetAt(a2, *a3) )
      {
        case 9u:
        case 0xAu:
